present_phon	past_phon	freq	present_orth	past_orth	class
dÈu	dÈId	80717	do	did	irreg
sÈe	sÈEd	76541	say	said	irreg
gÈo	wÈEnt	51830	go	went	irreg
gÈEt	gÈat	42717	get	got	irreg
nÈo	nÈu	38013	know	knew	irreg
sÈi	sÈ	36958	see	saw	irreg
TÈINk	TÈt	35874	think	thought	irreg
kÈÃm	kÈem	35152	come	came	irreg
tÈek	tÈUk	34323	take	took	irreg
lÈUk	lÈUkt	24165	look	looked	reg
gÈIv	gÈev	22921	give	gave	irreg
wÈnt	wÈnt«d	20077	want	wanted	reg
fÈYnd	fÈWnd	19525	find	found	irreg
tÈEl	tÈold	19040	tell	told	irreg
sÈim	sÈimd	15911	seem	seemed	reg
fÈil	fÈElt	15489	feel	felt	irreg
bIkÈÃm	bIkÈem	14957	become	became	irreg
ÈQsk	ÈQskt	14651	ask	asked	reg
pÈUt	pÈUt	14426	put		irreg
jÈuz	jÈuzd	14307	use	used	reg
lÈiv	lÈEft	14042	leave	left	irreg
trÈY	trÈYd	13237	try	tried	reg
mÈin	mÈEnt	13126	mean	meant	irreg
kÈl	kÈld	12429	call	called	reg
bIgÈIn	bIgÈQn	12254	begin	began	irreg
kÈip	kÈEpt	11794	keep	kept	irreg
tÈÕn	tÈÕnd	10372	turn	turned	reg
nÈid	nÈid«d	9955	need	needed	reg
wÈÕk	wÈÕkt	9925	work	worked	reg
lÈIv	lÈIvd	9371	live	lived	reg
brÈIN	brÈt	9176	bring	brought	irreg
tÈk	tÈkt	9141	talk	talked	reg
hÈir	hÈÕd	9053	hear	heard	irreg
sÈIt	sÈQt	8969	sit	sat	irreg
SÈo	SÈod	8395	show	showed	reg
stÈQnd	stÈUd	8376	stand	stood	irreg
hÈold	hÈEld	8324	hold	held	irreg
rÈYt	rÈot	8317	write	wrote	irreg
CÈenJ	CÈenJd	8239	change	changed	reg
stÈart	stÈart«d	8092	start	started	reg
rÈÃn	rÈQn	7903	run	ran	irreg
hÈQp«n	hÈQp«nd	7838	happen	happened	reg
lÈEt	lÈEt	7728	let		irreg
mÈuv	mÈuvd	7653	move	moved	reg
b«lÈiv	b«lÈivd	7649	believe	believed	reg
plÈe	plÈed	7245	play	played	reg
hÈElp	hÈElpt	6956	help	helped	reg
rÈid	rÈEd	6689	read		irreg
spÈik	spÈok	6655	speak	spoke	irreg
rImÈEmbÕ	rImÈEmbÕd	6538	remember	remembered	reg
pÈe	pÈed	6268	pay	paid	reg
grÈo	grÈu	6112	grow	grew	irreg
lÈuz	lÈst	6086	lose	lost	irreg
stÈap	stÈapt	5955	stop	stopped	reg
lÈYk	lÈYkt	5855	like	liked	reg
